date,cluster_nl,prediction
2023-07-01,BRAND_BC1F_COUNTRY_C89B,1.4324485
2023-07-01,BRAND_9259_COUNTRY_E319,1.2128713
2023-07-01,BRAND_C352_COUNTRY_907E,1.348472
2023-07-01,BRAND_CFD9_COUNTRY_AE54,1.54771
2023-07-01,BRAND_A5D5_COUNTRY_C89B,0.9763903
2023-07-01,BRAND_E57A_COUNTRY_88A3,1.049062
2023-07-01,BRAND_D786_COUNTRY_53A5,1.5893525
2023-07-01,BRAND_BDB6_COUNTRY_5FEB,1.4285161
2023-07-01,BRAND_FB69_COUNTRY_4D48,1.151697
2023-07-01,BRAND_740F_COUNTRY_3AD0,0.99632174
2023-07-01,BRAND_F649_COUNTRY_221C,1.1299002
2023-07-01,BRAND_9259_COUNTRY_3536,1.2766452
2023-07-01,BRAND_E57A_COUNTRY_0309,1.6386995
2023-07-01,BRAND_F649_COUNTRY_C8F4,1.1019762
2023-07-01,BRAND_056A_COUNTRY_C8F4,1.1822667
2023-07-01,BRAND_3CEB_COUNTRY_7D31,1.4059289
2023-07-01,BRAND_267B_COUNTRY_0C7D,1.1039948
2023-07-01,BRAND_014B_COUNTRY_0309,1.7430702
2023-07-01,BRAND_89E4_COUNTRY_7D31,1.2029852
2023-07-01,BRAND_9E22_COUNTRY_5180,1.0020719
2023-07-01,BRAND_7250_COUNTRY_D8B0,1.9905173
2023-07-01,BRAND_740F_COUNTRY_5180,1.055407
2023-07-01,BRAND_740F_COUNTRY_0309,1.1466864
2023-07-01,BRAND_056A_COUNTRY_4242,0.94511807
2023-07-01,BRAND_740F_COUNTRY_88A3,0.9998614
2023-07-01,BRAND_D786_COUNTRY_3AD0,1.1671966
2023-07-01,BRAND_8779_COUNTRY_84C8,0.94372976
2023-07-01,BRAND_D72F_COUNTRY_1033,1.0926087
2023-07-01,BRAND_056A_COUNTRY_458E,1.1436673
2023-07-01,BRAND_C352_COUNTRY_4D48,1.4074934
2023-07-01,BRAND_6646_COUNTRY_5FEB,2.231426
2023-07-01,BRAND_056A_COUNTRY_3536,1.0157064
2023-07-01,BRAND_E57A_COUNTRY_4D48,1.1859105
2023-07-01,BRAND_C352_COUNTRY_1007,1.9562285
2023-07-01,BRAND_F649_COUNTRY_1033,1.208431
2023-07-01,BRAND_056A_COUNTRY_1007,1.380778
2023-07-01,BRAND_3938_COUNTRY_907E,1.164749
2023-07-01,BRAND_E57A_COUNTRY_6F78,1.1711564
2023-07-01,BRAND_B94B_COUNTRY_5FEB,1.3622955
2023-07-01,BRAND_248D_COUNTRY_C89B,1.121236
2023-07-01,BRAND_4710_COUNTRY_5FEB,1.1890589
2023-07-01,BRAND_C352_COUNTRY_F78A,1.3506509
2023-07-01,BRAND_056A_COUNTRY_53A5,2.3006532
2023-07-01,BRAND_014B_COUNTRY_6C16,1.0924146
2023-07-01,BRAND_D786_COUNTRY_1033,1.0309014
2023-07-01,BRAND_F649_COUNTRY_907E,1.7253913
2023-07-01,BRAND_740F_COUNTRY_9891,1.0153168
2023-07-01,BRAND_B79F_COUNTRY_B6AE,1.0794228
2023-07-01,BRAND_D13E_COUNTRY_9891,0.9875581
2023-07-01,BRAND_9259_COUNTRY_907E,1.5317847
2023-07-01,BRAND_D72F_COUNTRY_C89B,1.0538368
2023-07-01,BRAND_4F19_COUNTRY_5FEB,1.9765671
2023-07-01,BRAND_5E80_COUNTRY_4D48,1.571339
2023-07-01,BRAND_F649_COUNTRY_4D48,1.3152258
2023-07-01,BRAND_E57A_COUNTRY_458E,1.1379005
2023-07-01,BRAND_D786_COUNTRY_4253,1.4684947
2023-07-01,BRAND_29F9_COUNTRY_5FEB,2.1273096
2023-07-01,BRAND_E57A_COUNTRY_53A5,2.6214063
2023-07-01,BRAND_C352_COUNTRY_88A3,1.4188879
2023-07-01,BRAND_E57A_COUNTRY_3AD0,1.3436095
2023-08-01,BRAND_9259_COUNTRY_907E,1.5126563
2023-08-01,BRAND_740F_COUNTRY_9891,0.9915078
2023-08-01,BRAND_C352_COUNTRY_907E,1.4992697
2023-08-01,BRAND_9259_COUNTRY_1007,1.450674
2023-08-01,BRAND_D72F_COUNTRY_3536,1.1219536
2023-08-01,BRAND_056A_COUNTRY_4242,0.96723104
2023-08-01,BRAND_7250_COUNTRY_D8B0,1.8724208
2023-08-01,BRAND_B1E8_COUNTRY_AE54,2.1888802
2023-08-01,BRAND_E57A_COUNTRY_9891,1.1564603
2023-08-01,BRAND_056A_COUNTRY_D8B0,2.0737658
2023-08-01,BRAND_C352_COUNTRY_1007,1.9194149
2023-08-01,BRAND_9259_COUNTRY_E319,1.1874256
2023-08-01,BRAND_740F_COUNTRY_06E4,0.9915275
2023-08-01,BRAND_1E6F_COUNTRY_4647,1.0485803
2023-08-01,BRAND_AA1F_COUNTRY_06E4,1.0671257
2023-08-01,BRAND_9259_COUNTRY_4242,1.2158393
2023-08-01,BRAND_014B_COUNTRY_06E4,1.0836037
2023-08-01,BRAND_E57A_COUNTRY_06E4,1.0911609
2023-08-01,BRAND_CFD9_COUNTRY_AE54,1.4900439
2023-08-01,BRAND_056A_COUNTRY_6B71,1.0345021
2023-08-01,BRAND_9259_COUNTRY_06E4,1.0335953
2023-08-01,BRAND_E57A_COUNTRY_6F78,1.2156938
2023-08-01,BRAND_740F_COUNTRY_0309,1.172343
2023-08-01,BRAND_9259_COUNTRY_3536,1.3148087
2023-08-01,BRAND_E57A_COUNTRY_0309,1.7454355
2023-08-01,BRAND_F649_COUNTRY_907E,1.748301
2023-08-01,BRAND_9259_COUNTRY_6B71,1.1491845
2023-08-01,BRAND_F649_COUNTRY_D5B9,1.0235976
2023-08-01,BRAND_C352_COUNTRY_0C7D,1.1766497
2023-08-01,BRAND_9259_COUNTRY_A67D,1.1735812
2023-08-01,BRAND_3938_COUNTRY_907E,1.2137979
2023-08-01,BRAND_014B_COUNTRY_0309,1.7786384
2023-08-01,BRAND_056A_COUNTRY_0309,1.4377761
2023-08-01,BRAND_FB69_COUNTRY_4D48,1.1431906
2023-08-01,BRAND_056A_COUNTRY_1007,1.3628324
2023-08-01,BRAND_9C65_COUNTRY_3536,1.040381
2023-08-01,BRAND_FB57_COUNTRY_907E,1.405228
2023-08-01,BRAND_056A_COUNTRY_3536,1.004856
2023-08-01,BRAND_4F19_COUNTRY_5FEB,1.9798515
2023-08-01,BRAND_76D6_COUNTRY_AE54,2.5071695
2023-08-01,BRAND_C352_COUNTRY_6B71,1.202625
2023-08-01,BRAND_740F_COUNTRY_5180,1.0160469
2023-08-01,BRAND_740F_COUNTRY_53A5,1.2716157
2023-08-01,BRAND_F649_COUNTRY_5180,1.133559
2023-08-01,BRAND_D786_COUNTRY_53A5,1.716825
2023-08-01,BRAND_740F_COUNTRY_6F78,0.96975166
2023-08-01,BRAND_D786_COUNTRY_D8B0,1.1245394
2023-08-01,BRAND_056A_COUNTRY_EF33,1.0447017
2023-08-01,BRAND_E57A_COUNTRY_5180,1.1110599
2023-08-01,BRAND_1E6F_COUNTRY_AE54,1.192322
2023-08-01,BRAND_E57A_COUNTRY_3AD0,1.3224818
2023-08-01,BRAND_056A_COUNTRY_4442,1.4359218
2023-08-01,BRAND_056A_COUNTRY_5180,0.990506
2023-08-01,BRAND_E57A_COUNTRY_53A5,2.5946543
2023-08-01,BRAND_056A_COUNTRY_9891,1.1804123
2023-08-01,BRAND_9259_COUNTRY_5180,1.2036972
2023-08-01,BRAND_4888_COUNTRY_AE54,1.4370245
2023-08-01,BRAND_4710_COUNTRY_5FEB,1.0968485
2023-08-01,BRAND_60F2_COUNTRY_C89B,0.99151313
2023-08-01,BRAND_C352_COUNTRY_5A54,1.2592574
2023-08-01,BRAND_056A_COUNTRY_5A54,1.0408256
2023-08-01,BRAND_12B2_COUNTRY_AE54,1.988165
2023-08-01,BRAND_E57A_COUNTRY_8B47,1.0607048
2023-08-01,BRAND_F649_COUNTRY_2E65,1.1941583
2023-08-01,BRAND_C352_COUNTRY_8B47,1.4102294
2023-08-01,BRAND_3CEB_COUNTRY_7D31,1.3895812
2023-08-01,BRAND_C94B_COUNTRY_5A54,1.0556188
2023-08-01,BRAND_E9AB_COUNTRY_5A54,1.0692885
2023-08-01,BRAND_ED43_COUNTRY_7D31,1.1581476
2023-08-01,BRAND_A5D5_COUNTRY_7D31,1.3894469
2023-08-01,BRAND_F649_COUNTRY_5A54,1.1012136
2023-08-01,BRAND_056A_COUNTRY_06E4,1.0579318
2023-08-01,BRAND_D786_COUNTRY_5A54,1.0863148
2023-08-01,BRAND_9259_COUNTRY_FA79,1.0601866
2023-08-01,BRAND_F649_COUNTRY_FA79,1.0424211
2023-08-01,BRAND_89E4_COUNTRY_7D31,1.1480976
2023-08-01,BRAND_740F_COUNTRY_8B47,1.022559
2023-08-01,BRAND_056A_COUNTRY_3AD0,1.1953126
2023-08-01,BRAND_106A_COUNTRY_E319,0.9979497
2023-08-01,BRAND_C352_COUNTRY_F78A,1.2583926
2023-08-01,BRAND_014B_COUNTRY_6C16,1.199198
2023-08-01,BRAND_FEAE_COUNTRY_77DA,0.9383397
2023-08-01,BRAND_C352_COUNTRY_9488,1.3584594
2023-08-01,BRAND_E57A_COUNTRY_9488,1.1305386
2023-08-01,BRAND_740F_COUNTRY_3AD0,0.94634116
2023-08-01,BRAND_248D_COUNTRY_C89B,1.1122423
2023-08-01,BRAND_D786_COUNTRY_1033,1.0314876
2023-08-01,BRAND_C352_COUNTRY_445D,3.3461587
2023-08-01,BRAND_056A_COUNTRY_53A5,2.4319139
2023-08-01,BRAND_29F9_COUNTRY_5FEB,2.224466
2023-08-01,BRAND_C3A1_COUNTRY_5180,1.0782489
2023-08-01,BRAND_F649_COUNTRY_EA71,1.1563383
2023-08-01,BRAND_ACB5_COUNTRY_9488,1.0242891
2023-08-01,BRAND_056A_COUNTRY_445D,1.3704427
2023-08-01,BRAND_7BEC_COUNTRY_4253,1.2159461
2023-08-01,BRAND_C352_COUNTRY_88A3,1.5440108
2023-08-01,BRAND_89E4_COUNTRY_3F0E,0.96263504
2023-08-01,BRAND_E9AB_COUNTRY_C89B,1.023617
2023-08-01,BRAND_740F_COUNTRY_9488,1.0533278
2023-08-01,BRAND_9259_COUNTRY_6C16,1.1000206
2023-08-01,BRAND_9259_COUNTRY_89F9,1.4876095
2023-08-01,BRAND_F649_COUNTRY_221C,1.1386266
2023-08-01,BRAND_A5D5_COUNTRY_5FEB,1.472629
2023-08-01,BRAND_E57A_COUNTRY_88A3,1.0582801
2023-08-01,BRAND_A5D5_COUNTRY_C89B,0.97919273
2023-08-01,BRAND_7065_COUNTRY_9488,1.351429
2023-08-01,BRAND_BDB6_COUNTRY_5FEB,1.4227791
2023-08-01,BRAND_B79F_COUNTRY_B6AE,1.0551207
2023-08-01,BRAND_D13E_COUNTRY_9891,0.9875059
2023-08-01,BRAND_740F_COUNTRY_4D48,1.1199484
2023-08-01,BRAND_BBE0_COUNTRY_C89B,1.0148052
2023-08-01,BRAND_9259_COUNTRY_88A3,1.0251014
2023-08-01,BRAND_D72F_COUNTRY_C89B,1.0641059
2023-08-01,BRAND_267B_COUNTRY_9488,1.1286376
2023-08-01,BRAND_740F_COUNTRY_6C16,1.033076
2023-08-01,BRAND_9DA9_COUNTRY_3F0E,1.0496204
2023-08-01,BRAND_BC1F_COUNTRY_C89B,1.3476539
2023-08-01,BRAND_740F_COUNTRY_88A3,1.0055684
2023-08-01,BRAND_C352_COUNTRY_4D48,1.3996748
2023-08-01,BRAND_F649_COUNTRY_1033,1.2050997
2023-08-01,BRAND_056A_COUNTRY_458E,1.1336898
2023-08-01,BRAND_D72F_COUNTRY_1033,1.1125038
2023-08-01,BRAND_E57A_COUNTRY_EA71,1.4304942
2023-08-01,BRAND_E57A_COUNTRY_D5B9,1.9123329
2023-08-01,BRAND_056A_COUNTRY_89F9,1.8211483
2023-08-01,BRAND_6646_COUNTRY_5FEB,2.4464757
2023-08-01,BRAND_7BEC_COUNTRY_445D,1.9783715
2023-08-01,BRAND_E57A_COUNTRY_4D48,1.2067437
2023-08-01,BRAND_267B_COUNTRY_0C7D,1.0798266
2023-08-01,BRAND_6200_COUNTRY_9488,1.212777
2023-08-01,BRAND_D786_COUNTRY_4D48,1.0712254
2023-08-01,BRAND_9259_COUNTRY_EA71,1.0713737
2023-08-01,BRAND_E57A_COUNTRY_458E,1.136036
2023-08-01,BRAND_F649_COUNTRY_89F9,1.8176931
2023-08-01,BRAND_B94B_COUNTRY_5FEB,1.4127519
2023-08-01,BRAND_F649_COUNTRY_4D48,1.2828434
2023-08-01,BRAND_2D13_COUNTRY_0C7D,1.0003887
2023-08-01,BRAND_E57A_COUNTRY_0C7D,1.1235025
2023-08-01,BRAND_A12A_COUNTRY_C51E,1.1347632
2023-08-01,BRAND_9E22_COUNTRY_5180,1.0063725
2023-08-01,BRAND_056A_COUNTRY_C8F4,1.259151
2023-08-01,BRAND_5E80_COUNTRY_4D48,1.5603666
2023-08-01,BRAND_D786_COUNTRY_4253,1.4247984
2023-08-01,BRAND_C352_COUNTRY_C8F4,1.7854748
2023-08-01,BRAND_8779_COUNTRY_84C8,0.9885053
2023-08-01,BRAND_056A_COUNTRY_6C16,1.0693976
2023-08-01,BRAND_D786_COUNTRY_3AD0,1.2266569
2023-08-01,BRAND_9259_COUNTRY_0C7D,1.147828
2023-08-01,BRAND_248D_COUNTRY_EA71,1.2769994
2023-08-01,BRAND_F649_COUNTRY_C8F4,1.0898037
2023-08-01,BRAND_056A_COUNTRY_A67D,1.0673022
2023-08-01,BRAND_E57A_COUNTRY_6C16,1.0825999
2023-08-01,BRAND_F649_COUNTRY_A67D,1.2417419
2023-08-01,BRAND_E9AB_COUNTRY_8DBB,1.1453674
2023-08-01,BRAND_599D_COUNTRY_C51E,1.0762159
2023-09-01,BRAND_7BEC_COUNTRY_4253,1.2530149
2023-09-01,BRAND_056A_COUNTRY_6B71,1.0755033
2023-09-01,BRAND_7065_COUNTRY_9488,1.4222063
2023-09-01,BRAND_A5D5_COUNTRY_5FEB,1.4803818
2023-09-01,BRAND_C352_COUNTRY_6B71,1.1983186
2023-09-01,BRAND_9259_COUNTRY_5180,1.1822426
2023-09-01,BRAND_056A_COUNTRY_89F9,1.8629235
2023-09-01,BRAND_FB69_COUNTRY_4D48,1.1493058
2023-09-01,BRAND_056A_COUNTRY_6C16,1.1511606
2023-09-01,BRAND_E57A_COUNTRY_6C16,1.1394181
2023-09-01,BRAND_C352_COUNTRY_0C7D,1.1896348
2023-09-01,BRAND_4888_COUNTRY_AE54,1.2798831
2023-09-01,BRAND_ACB5_COUNTRY_9488,1.0217276
2023-09-01,BRAND_3938_COUNTRY_907E,1.2566488
2023-09-01,BRAND_740F_COUNTRY_88A3,1.0023259
2023-09-01,BRAND_056A_COUNTRY_5180,0.9939705
2023-09-01,BRAND_FB57_COUNTRY_907E,1.3907815
2023-09-01,BRAND_056A_COUNTRY_3536,1.0059358
2023-09-01,BRAND_A5D5_COUNTRY_7D31,1.3535088
2023-09-01,BRAND_740F_COUNTRY_6F78,1.0048403
2023-09-01,BRAND_056A_COUNTRY_458E,1.1235046
2023-09-01,BRAND_E57A_COUNTRY_458E,1.1463735
2023-09-01,BRAND_E57A_COUNTRY_6F78,1.1405642
2023-09-01,BRAND_056A_COUNTRY_4242,0.97149724
2023-09-01,BRAND_D786_COUNTRY_4253,1.4133475
2023-09-01,BRAND_B1E8_COUNTRY_AE54,2.2403324
2023-09-01,BRAND_D72F_COUNTRY_1033,1.1076245
2023-09-01,BRAND_D786_COUNTRY_D8B0,1.2893308
2023-09-01,BRAND_F649_COUNTRY_221C,1.1641465
2023-09-01,BRAND_599D_COUNTRY_C51E,1.0826651
2023-09-01,BRAND_A12A_COUNTRY_C51E,1.1381706
2023-09-01,BRAND_056A_COUNTRY_D8B0,2.1681705
2023-09-01,BRAND_E57A_COUNTRY_9891,1.235003
2023-09-01,BRAND_E57A_COUNTRY_5180,1.164521
2023-09-01,BRAND_9259_COUNTRY_6B71,1.1506146
2023-09-01,BRAND_056A_COUNTRY_0309,1.5376741
2023-09-01,BRAND_76D6_COUNTRY_AE54,2.3882866
2023-09-01,BRAND_F649_COUNTRY_89F9,1.9006883
2023-09-01,BRAND_9259_COUNTRY_4242,1.29061
2023-09-01,BRAND_E57A_COUNTRY_0C7D,1.1150188
2023-09-01,BRAND_9259_COUNTRY_1007,1.5563217
2023-09-01,BRAND_E57A_COUNTRY_3AD0,1.2600352
2023-09-01,BRAND_056A_COUNTRY_1007,1.5844376
2023-09-01,BRAND_2D13_COUNTRY_0C7D,0.99917483
2023-09-01,BRAND_E57A_COUNTRY_4D48,1.2127293
2023-09-01,BRAND_89E4_COUNTRY_3F0E,0.974209
2023-09-01,BRAND_B94B_COUNTRY_5FEB,1.4044182
2023-09-01,BRAND_89E4_COUNTRY_7D31,1.1448514
2023-09-01,BRAND_267B_COUNTRY_0C7D,1.1552294
2023-09-01,BRAND_DB5A_COUNTRY_1007,0.95609844
2023-09-01,BRAND_C352_COUNTRY_4D48,1.3844262
2023-09-01,BRAND_D786_COUNTRY_3AD0,1.1606419
2023-09-01,BRAND_BDB6_COUNTRY_5FEB,1.4162568
2023-09-01,BRAND_3CEB_COUNTRY_7D31,1.3673766
2023-09-01,BRAND_E57A_COUNTRY_53A5,2.7229497
2023-09-01,BRAND_5E80_COUNTRY_4D48,1.6154112
2023-09-01,BRAND_740F_COUNTRY_0309,1.1817988
2023-09-01,BRAND_9259_COUNTRY_6C16,1.0881122
2023-09-01,BRAND_8779_COUNTRY_84C8,0.9492874
2023-09-01,BRAND_9259_COUNTRY_3536,1.2970327
2023-09-01,BRAND_4F19_COUNTRY_5FEB,2.0096302
2023-09-01,BRAND_056A_COUNTRY_53A5,2.620521
2023-09-01,BRAND_29F9_COUNTRY_5FEB,2.1842418
2023-09-01,BRAND_E57A_COUNTRY_0309,1.7789565
2023-09-01,BRAND_056A_COUNTRY_C8F4,1.2353905
2023-09-01,BRAND_C352_COUNTRY_C8F4,1.9474697
2023-09-01,BRAND_056A_COUNTRY_9891,1.2311025
2023-09-01,BRAND_014B_COUNTRY_0309,1.7587142
2023-09-01,BRAND_9259_COUNTRY_89F9,1.4758499
2023-09-01,BRAND_F649_COUNTRY_C8F4,1.1195637
2023-09-01,BRAND_740F_COUNTRY_3AD0,0.9416694
2023-09-01,BRAND_740F_COUNTRY_53A5,1.2504451
2023-09-01,BRAND_4710_COUNTRY_5FEB,1.2196738
2023-09-01,BRAND_9DA9_COUNTRY_3F0E,1.1145608
2023-09-01,BRAND_E9AB_COUNTRY_8DBB,1.197982
2023-09-01,BRAND_C352_COUNTRY_F78A,1.2934653
2023-09-01,BRAND_C352_COUNTRY_1007,1.9505924
2023-09-01,BRAND_6646_COUNTRY_5FEB,2.2762284
2023-09-01,BRAND_056A_COUNTRY_3AD0,1.2651331
2023-09-01,BRAND_740F_COUNTRY_4D48,1.0908781
2023-09-01,BRAND_B79F_COUNTRY_B6AE,1.0546814
2023-09-01,BRAND_F649_COUNTRY_4D48,1.2922311
2023-09-01,BRAND_D786_COUNTRY_4D48,1.0728912
2023-09-01,BRAND_D786_COUNTRY_53A5,1.5959419
2023-09-01,BRAND_740F_COUNTRY_6C16,1.0710914
2023-09-01,BRAND_9C65_COUNTRY_3536,1.0409023
2023-09-01,BRAND_7250_COUNTRY_D8B0,2.3495045
2023-09-01,BRAND_1E6F_COUNTRY_AE54,1.2488557
2023-09-01,BRAND_D786_COUNTRY_5A54,1.0796016
2023-09-01,BRAND_BBE0_COUNTRY_C89B,0.9944106
2023-09-01,BRAND_F649_COUNTRY_A67D,1.28653
2023-09-01,BRAND_056A_COUNTRY_A67D,0.9756908
2023-09-01,BRAND_C352_COUNTRY_5A54,1.251309
2023-09-01,BRAND_A5D5_COUNTRY_C89B,0.9417368
2023-09-01,BRAND_72DA_COUNTRY_B6AE,1.0263045
2023-09-01,BRAND_DB5A_COUNTRY_3AD0,1.1315509
2023-09-01,BRAND_9E22_COUNTRY_5180,1.0219694
2023-09-01,BRAND_056A_COUNTRY_445D,1.441557
2023-09-01,BRAND_9259_COUNTRY_EA71,1.0724746
2023-09-01,BRAND_F649_COUNTRY_2E65,1.1948439
2023-09-01,BRAND_C352_COUNTRY_8B47,1.4120991
2023-09-01,BRAND_267B_COUNTRY_9488,1.182099
2023-09-01,BRAND_BC1F_COUNTRY_C89B,1.4684175
2023-09-01,BRAND_014B_COUNTRY_06E4,1.0901939
2023-09-01,BRAND_E9AB_COUNTRY_5A54,1.0740846
2023-09-01,BRAND_D72F_COUNTRY_C89B,1.0754842
2023-09-01,BRAND_248D_COUNTRY_C89B,1.1453983
2023-09-01,BRAND_D13E_COUNTRY_9891,1.0087826
2023-09-01,BRAND_ED43_COUNTRY_7D31,1.1767421
2023-09-01,BRAND_C94B_COUNTRY_5A54,1.0511628
2023-09-01,BRAND_056A_COUNTRY_5A54,1.0761112
2023-09-01,BRAND_014B_COUNTRY_6C16,1.1524103
2023-09-01,BRAND_056A_COUNTRY_06E4,1.1097157
2023-09-01,BRAND_E57A_COUNTRY_9488,1.1326379
2023-09-01,BRAND_106A_COUNTRY_E319,1.0044764
2023-09-01,BRAND_12B2_COUNTRY_AE54,2.0641544
2023-09-01,BRAND_C3A1_COUNTRY_5180,1.0761609
2023-09-01,BRAND_C352_COUNTRY_9488,1.3959568
2023-09-01,BRAND_9259_COUNTRY_FA79,1.0584407
2023-09-01,BRAND_C352_COUNTRY_445D,3.2498271
2023-09-01,BRAND_60F2_COUNTRY_C89B,1.0064296
2023-09-01,BRAND_056A_COUNTRY_4442,1.4294232
2023-09-01,BRAND_F649_COUNTRY_EA71,1.1219497
2023-09-01,BRAND_248D_COUNTRY_EA71,1.2706343
2023-09-01,BRAND_E57A_COUNTRY_EA71,1.4437449
2023-09-01,BRAND_6200_COUNTRY_9488,1.2042055
2023-09-01,BRAND_E57A_COUNTRY_8B47,1.0736227
2023-09-01,BRAND_056A_COUNTRY_EA71,1.0573574
2023-09-01,BRAND_740F_COUNTRY_8B47,1.0283594
2023-09-01,BRAND_9259_COUNTRY_0C7D,1.1508986
2023-09-01,BRAND_D786_COUNTRY_9891,0.9609106
2023-09-01,BRAND_9259_COUNTRY_E319,1.2034762
2023-09-01,BRAND_9259_COUNTRY_907E,1.4847953
2023-09-01,BRAND_E57A_COUNTRY_88A3,1.0564533
2023-09-01,BRAND_CFD9_COUNTRY_AE54,1.4783367
2023-09-01,BRAND_F649_COUNTRY_1033,1.2124629
2023-09-01,BRAND_D786_COUNTRY_1033,1.0743617
2023-09-01,BRAND_740F_COUNTRY_9891,1.0323536
2023-09-01,BRAND_C352_COUNTRY_88A3,1.5564319
2023-09-01,BRAND_F649_COUNTRY_5A54,1.1014627
2023-09-01,BRAND_9259_COUNTRY_88A3,1.0250975
2023-09-01,BRAND_D72F_COUNTRY_3536,1.1332134
2023-09-01,BRAND_F649_COUNTRY_5180,1.134054
2023-09-01,BRAND_F649_COUNTRY_907E,1.7490592
2023-09-01,BRAND_C352_COUNTRY_907E,1.6275086
2023-09-01,BRAND_056A_COUNTRY_EF33,1.0714252
2023-09-01,BRAND_F649_COUNTRY_FA79,1.0465527
2023-09-01,BRAND_9259_COUNTRY_A67D,1.188272
2023-09-01,BRAND_3938_COUNTRY_5A54,1.0216691
2023-09-01,BRAND_7BEC_COUNTRY_445D,1.9469515
2023-09-01,BRAND_E9AB_COUNTRY_C89B,1.0228158
2023-09-01,BRAND_FEAE_COUNTRY_77DA,0.9802567
2023-09-01,BRAND_1E6F_COUNTRY_4647,1.1253687
2023-09-01,BRAND_740F_COUNTRY_5180,1.0429809
2023-09-01,BRAND_E57A_COUNTRY_06E4,1.0915285
2023-09-01,BRAND_E57A_COUNTRY_D5B9,1.9177675
2023-09-01,BRAND_AA1F_COUNTRY_06E4,1.0926392
2023-09-01,BRAND_740F_COUNTRY_06E4,0.9872693
2023-09-01,BRAND_740F_COUNTRY_9488,1.0477442
2023-09-01,BRAND_9259_COUNTRY_06E4,1.0606155
2023-09-01,BRAND_F649_COUNTRY_D5B9,1.0174693
2023-10-01,BRAND_F649_COUNTRY_D5B9,1.0615299
2023-10-01,BRAND_6646_COUNTRY_5FEB,2.510588
2023-10-01,BRAND_014B_COUNTRY_6C16,1.145629
2023-10-01,BRAND_BC1F_COUNTRY_C89B,1.475312
2023-10-01,BRAND_7BEC_COUNTRY_445D,2.0057433
2023-10-01,BRAND_056A_COUNTRY_4253,0.97240347
2023-10-01,BRAND_248D_COUNTRY_EA71,1.2795714
2023-10-01,BRAND_7250_COUNTRY_D8B0,3.0753968
2023-10-01,BRAND_9259_COUNTRY_06E4,1.0621116
2023-10-01,BRAND_E57A_COUNTRY_88A3,1.0491304
2023-10-01,BRAND_056A_COUNTRY_EF33,1.0793148
2023-10-01,BRAND_C94B_COUNTRY_5A54,1.0752157
2023-10-01,BRAND_F649_COUNTRY_907E,1.7659621
2023-10-01,BRAND_DB5A_COUNTRY_3AD0,1.3687174
2023-10-01,BRAND_9259_COUNTRY_907E,1.5322344
2023-10-01,BRAND_E57A_COUNTRY_8B47,1.0589402
2023-10-01,BRAND_C352_COUNTRY_5A54,1.2614038
2023-10-01,BRAND_B79F_COUNTRY_B6AE,1.0617486
2023-10-01,BRAND_056A_COUNTRY_A67D,1.0832874
2023-10-01,BRAND_C352_COUNTRY_88A3,1.5236665
2023-10-01,BRAND_C352_COUNTRY_1007,2.1079054
2023-10-01,BRAND_E9AB_COUNTRY_C89B,0.96883225
2023-10-01,BRAND_A5D5_COUNTRY_C89B,0.9693255
2023-10-01,BRAND_9259_COUNTRY_89F9,1.4712868
2023-10-01,BRAND_2D13_COUNTRY_0C7D,0.9995416
2023-10-01,BRAND_BDB6_COUNTRY_5FEB,1.4686629
2023-10-01,BRAND_740F_COUNTRY_0309,1.1572381
2023-10-01,BRAND_267B_COUNTRY_9488,1.171446
2023-10-01,BRAND_89E4_COUNTRY_7D31,1.1224512
2023-10-01,BRAND_740F_COUNTRY_8B47,1.0256519
2023-10-01,BRAND_9259_COUNTRY_0C7D,1.1612871
2023-10-01,BRAND_12B2_COUNTRY_AE54,2.04075
2023-10-01,BRAND_F649_COUNTRY_EA71,1.1652529
2023-10-01,BRAND_9259_COUNTRY_3536,1.294823
2023-10-01,BRAND_E57A_COUNTRY_0309,1.7933512
2023-10-01,BRAND_D786_COUNTRY_53A5,1.6375817
2023-10-01,BRAND_F649_COUNTRY_C8F4,1.0936667
2023-10-01,BRAND_D786_COUNTRY_4D48,1.0905586
2023-10-01,BRAND_056A_COUNTRY_C8F4,1.1698785
2023-10-01,BRAND_E57A_COUNTRY_0C7D,1.1741602
2023-10-01,BRAND_A5D5_COUNTRY_7D31,1.4348503
2023-10-01,BRAND_D786_COUNTRY_5A54,1.0807906
2023-10-01,BRAND_E57A_COUNTRY_4D48,1.2093326
2023-10-01,BRAND_4F19_COUNTRY_5FEB,2.0115826
2023-10-01,BRAND_89E4_COUNTRY_3F0E,0.9919375
2023-10-01,BRAND_D13E_COUNTRY_9891,1.0278225
2023-10-01,BRAND_D72F_COUNTRY_C89B,1.1073685
2023-10-01,BRAND_E57A_COUNTRY_1007,1.1236043
2023-10-01,BRAND_CFD9_COUNTRY_AE54,1.4736475
2023-10-01,BRAND_C352_COUNTRY_907E,1.6771617
2023-10-01,BRAND_740F_COUNTRY_06E4,0.99645156
2023-10-01,BRAND_740F_COUNTRY_3AD0,0.9692249
2023-10-01,BRAND_F649_COUNTRY_1033,1.2527875
2023-10-01,BRAND_F649_COUNTRY_A67D,1.2399077
2023-10-01,BRAND_E9AB_COUNTRY_5A54,1.0847632
2023-10-01,BRAND_72DA_COUNTRY_B6AE,1.0438893
2023-10-01,BRAND_D786_COUNTRY_1033,1.0738344
